index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
0,10,0,0.0100712,0,0,0,0,0,0
1,11,0,0.0201423,0,0,0,0,0,0
2,12,0,0.0302135,0,0,0,0,0,0
3,13,0,0.0402847,0,0,0,0,0,0
4,14,0,0.0503559,0,0,0,0,0,0
5,15,0,0.060427,0,0,0,0,0,0
6,16,0,0.0704982,0,0,0,0,0,0
7,17,0,0.0805694,0,0,0,0,0,0
8,18,0,0.0906406,0,0,0,0,0,0
9,19,0,0.100712,0,0,0,0,0,0
10,20,0,0.110783,0,0,0,0,0,0
11,21,0,0.120854,0,0,0,0,0,0
12,22,0,0.130925,0,0,0,0,0,0
13,23,0,0.140996,0,0,0,0,0,0
14,24,0,0.151068,0,0,0,0,0,0
15,25,0,0.161139,0,0,0,0,0,0
16,26,0,0.17121,0,0,0,0,0,0
17,27,0,0.181281,0,0,0,0,0,0
18,28,0,0.191352,0,0,0,0,0,0
19,29,0,0.201423,0,0,0,0,0,0
20,30,0,0.211495,0,0,0,0,0,0
21,31,0,0.221566,0,0,0,0,0,0
22,32,0,0.231637,0,0,0,0,0,0
23,33,0,0.241708,0,0,0,0,0,0
24,34,0,0.251779,0,0,0,0,0,0
25,35,0,0.261851,0,0,0,0,0,0
26,36,0,0.271922,0,0,0,0,0,0
27,37,0,0.281993,0,0,0,0,0,0
28,38,0,0.292064,0,0,0,0,0,0
29,39,0,0.302135,0,0,0,0,0,0
30,40,0,0.312206,0,0,0,0,0,0
31,41,0,0.322278,0,0,0,0,0,0
32,42,0,0.332349,0,0,0,0,0,0
33,43,0,0.34242,0,0,0,0,0,0
34,44,0,0.352491,0,0,0,0,0,0
35,45,0,0.362562,0,0,0,0,0,0.0896287
36,46,0,0.372633,0,0,0,0,0,0.25096
37,47,0,0.382705,0,0,0,0,0,0.376441
38,48,0,0.392776,0,0,0,0,0,0.466069
39,49,0,0.402847,0,0,0,0,0,0.519846
40,50,0,0.412918,0,0.0002,0,0.0198587,0,0.448143
41,51,0,0.422989,0,0.0006,0,0.0397173,0,0.268886
